ID,Title,Artists,lyrics
161917,誰にも言えないキスのあと,中川翔子,きっと「孤独」だけが　二人のこと　繋いでるもっと　居すぎたら　また　壊れてく愛も知らないのに知ったかぶりしてどっかで　誰かが　私を　指さす何にもイケナイコトならしてないよ…ねぇ？誰にも言えないキスをしたあと涙が出るのは　なぜ…全部　許すから　私だけを　抱きしめてもっと　欲しがれば　また　壊れてく愛してるなんて言わなくていいから上手に　上手に　騙して永遠なんかを信じるイイ子じゃないの誰にも言えないキスをしたあと涙が出るのは　なぜ…誰にも言えない恋でもいいのあなたしか愛せないの胸の奥の　空洞は　あなたが笑う　顔と多分　ちょうど　同じ　形だからあふれそうな想い塞いで愛も知らないのに知ったかぶりしてどっかで　誰かが　私を　指さす何にもイケナイコトならしてないよ…ねぇ？誰にも言えないキスをしたあと涙が出るのは　なぜ…誰にも言えない恋でもいいのあなたしか愛せないの
26954,D-tecnoLife,UVERworld,癒えない　痛み　悲しみで　キズついた　君よ消せない過去も背負いあっていこう　生きる事を投げ出さないでつないだ君の手をいつか失ってしまうのかな薄れていく　笑顔と君を守りたいから響く僕を呼ぶ声さえ枯れ時に沿う風にかき消されたって君を見つけ出す癒えない　痛み　悲しみで　キズついた　君もう笑えないなんて　人嫌いなんて　言葉そう言わないで見えない未来に起こる事　全てに意味があるから今はそのままでいい　きっと気づける　時が来るだろ錆びきった人のように重なり合うだけが虚しくて一人で生きて行けるって言ってたありふれたやさしさ言葉じゃ今はもう届かないほどに　君は疼きだすつないだ君の手は　なにげないやさしさを求めDo you remember痛みを知る事で　人に優しくなれるからDrive your Life癒えない　痛み　悲しみで　キズついた　君もう笑えないなんて　人嫌いなんて　言葉そう言わないで見えない未来に起こる事　全てに意味があるから今はそのままでいい　きっと気づける　時が来るだろHow can I see the meaning of life消えてく　your’re the only… こわれないようにと 離れていく 君もう笑えないなんて 人嫌いなんて　言葉そう言わないで今は by and by　見え無くったって　全てに意味があるから消せない過去も背負い合ってこう　生きる事を投げ出さないでYou'd better forget everything.Remember…your different Life?You'd better forget everything.Remember…戻らないけど歪んだ記憶のような　時の中でいつか解りあえるから
131020,BLAZING FIRE welcomez RYO from ORANGE RANGE,INFINITY 16,"BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…熱くMOVING うねり出す空気　音LOOPし分身し　実にMOODYにMIC持つ武士が語る数時間の場　称そう「DANGEROUS AREA」フロアを虜に　その他を飲み込み　飽くなき探究心は火事場にのみ咲き“FIRE BUN”　響くファンファーレ着火ライター引火FIRE ARE YOU READY NOW?BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…YO 互いに頂点極めた孤高の危ない侍が拳交わしマイクを握れば文明開化たちまち国境飛び越え伝わるJAPANからJAMAICAAMERICA AFRICA ASIAに EUROPE OCEANIA昇天したけりゃついてきな　上限なんてぶっちぎってきな挑戦したけりゃ　冒険したけりゃ飛び込みな　DANGEROUS AREAとうせんぼする奴らには導線に点火して即BOOM BAM燃え盛る　俺達の魂は SHINE LIKE ABLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…そこのRUDIE きてねぇか?　ビンビン　ほれよ～く見っ!　これ現場の醍醐味なきLIMIT　細胞がビリッ!　美らBEAT BEGINNING　神秘のシーン真っ赤っ赤な目で着火　ブラッ!　ブラッ!　ブラッ!と声上げるラッパー DJ MC DANCER ENGINEER SELECTOR全てのENTERTAINERパンパン!と鳴り響くぜGUN SHOTバンバン!飲み干せ　テキーラ　シャンパンまだまだ　まだまだ　まだまだ　まだまだ　宴盛り上げてくぜガンガン!踊り狂え SEXY GAL DEMフロア舞う天使 HIGHになる絵さぁ　RUDEBOY DEM闇の元で　火を灯せ　YOU GOTTA DIVING FIRE昇天したけりゃついて来な上限なんてブッちぎってきな挑戦したけりゃ　冒険したけりゃ飛び込みな DANGEROUS AREA16 ＆ ORのRYOが脳天めがけ言葉吐く瞬間内に眠るお前の才能が　SHINE LIKE ABLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…BLAZING FIRE ETERNAL FIREFIRE KEEP BLAZING WI DON'T NEED NO WATERBLAZING FIRE MEK MI SI YU LIGHTER燃やせ永遠に WI A GO BUN DEM NOW, DONE DEM NOW YO…"
237664,Fourside Moonside,サイダーガール,明かりのない部屋の暮らしに寂しさを重ね合わせて誰かのせいにしたって誰にも咎められやしないいつかは振り向くかなそんな夢を見てしまうんだ何もない日々から船を飛ばそう　月の果てまで君の価値を知るのは他の誰でもない暗くも明るい街は無重力の星の上にイエスと言えばノーとなる赤いポストが歩いてるいつかは笑ってくれよそんな無責任には言えないな解れてゆく日々から愛を覗く　後悔の果てに何に価値があるのかは君が決めることだ銀河を廻せば　言葉は些細さ自由に行こうぜ　この世界の全ては君だけのもの今日も何もない日々から船を飛ばそう　月の果てまで君の価値を知るのは他の誰でもない
161913,NO MERCY,B.A.P,"Yeah, sounds good!We fly here B.A.P, leggo!Boom clap! boom boom clap! x 3Yeah, let it go something like..間違い探しのジレンマじゃあ俺ら見せてやるしかないか遊びじゃない　この Attitude　リアルな見せてやるぜ本当のカリスマ量産されてく薄っぺらい ICONルーツを無視してどこまでも Goin'on誰ひとり言わない本音の spokesman錆びた耳に RAP　聴かせる Impact古びたパラダイム　壊して We so fly新しい時代　創り出す感度を上げて　僕を感じてYo　カッコだけのフェイク Let me work out蹴散らしてくぜ We are world wideNo, no, no, no mercy!Yeah, we are the B.A.PBaby wussup! 刺激もっと手加減なしの危険な RIOTNo, no, no, no mercy!Yeah, we are the B.A.P君をきっと　未体験 Zone連れてってあげるよ put ya hands up準備出来たら　さぁ get ya hands upBoom clap! boom boom clap! x 3Yeah, let it go something like..より取り見取りだけど We are the main音楽は心syncさせるゲームブレないMy Style we makin'classic　試してみてすぐにプレイに夢中にさせてあげる We'll be back一瞬だって　見逃さないでYo　カッコだけのフェイク Let me work out蹴散らしてくぜ We are world wideNo, no, no, no mercy!Yeah, we are the B.A.PBaby wussup! 騒げもっといきなりトップギアまで上げろNo, no, no, no mercy!Yeah, we are the B.A.P君をネクスト　レベルへと引き上げてあげるよ put ya hands up準備出来たら　さぁ get ya hands upNo, no, no, no mercy!Yeah, we are the B.A.PBaby wussup! 刺激もっと手加減なしの危険な RIOTNo, no, no, no mercy!Yeah, we are the B.A.P君をきっと　未体験 Zone連れてってあげるよ put ya hands up準備出来たら　さぁ get ya hands up"
712,いのち川,宮史郎,惚れてよかった惚れてよかった あなたを信じついてゆきます 振り向かないでつらい運命に 耐えながら水にただよう浮草もいつか花咲く ときがあるしあわせ求めて あゝ いのち川もしもわたしがもしもわたしが 迷ったときは抱いてください 叱って欲しいこんな男で すまないと苦労いたわる 優しさにうれし涙が 目にしみる心をひとつに あゝ いのち川離れられない離れられない このひとだから命ひとすじ 尽くしていたいたとえ日陰の 暮らしでも悔いはしません 泣きませんいつか花咲く ときがくる明日もあなたと あゝいのち川
173627,ファッションパンク,アーバンギャルド,ファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　パンクファッションパンクしそうなの　「やめて」「やめて」パンチになりそう　「こわい」「こわい」ポンチなアタマを　「とめて」「とめて」ウツがやって来る　ヤァ！ヤァ！ヤァ！おくすり飲もう　デパス　パキシル　コントミン魔法のコトバ　リーゼ　リタリン　レボトミン赤いキャンディ　青いキャンディまぜてごっくんするだけで大人になったり子供になったり少女になったり女の子みたくなれるのファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　パンクファッションおくすりあれば　アナフラニール　アミプリンわたしになれる　ソラナックス　サイレースおくすりなけりゃ　デプロメール　エフェドリンわたしはきえる　ドグマチール　ハルシオン不安定です　不安なんですだけどごっくんするだけで笑顔になったり優しくなったりウサギになったりアリスみたくなれるのパンクしそうなの　「やめて」「やめて」パンチでノーミソ　「こわい」「こわい」ポンチなモウソウ　「とめて」「とめて」ウツがやって来る　ヤァ！ヤァ！ヤァ！涙が止まらない…「あいしてる」「だいきらい」(注)幻聴 ですおくすり飲もう　デパス　パキシル　コントミン魔法のコトバ　リーゼ　リタリン　レボトミン唱えて安心　デパス　パキシル　コントミンいつかわたしも リーゼ リタリン レボトミンファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　ファッションパンクファッションパンク　ファッションパンク
18557,赤い命 feat. Erykah Babu,MISIA,"Tell me a story that happened in the distant pastTears of sorrow and red destinyWhat can we leave for the distant future now?Tears of sorrow and red destinyThe sun dyed the wind from the wastelandThe wind swayed my long hairTell me a story that happened in the distant pastTears of sorrow and red destinyShimmer of a man walks the wild desert, is wavering and fades awayA mistake is repeatedBut when will it be over?夕日に染められた荒野の風が吹いて長い髪を揺らしてた遠い遠い昔の話を聞かせて悲しい涙と　そして　赤い命広い砂漠を歩く人々のかげろうゆらゆら揺れて消えてく遠い遠い過去からこぼれ落ちる悲しい涙と　そして　赤い命繰り返す同じあやまちいついつまで遠い遠い昔の話を聞かせて悲しい涙と　そして　赤い命遠い遠い未来に　今　何を残すだろう悲しい涙と　そして　赤い命"
263933,Center Of The Earth,a flood of circle,3月の風を全身で受けて桜の花みたいに舞い上がれさんざん汚したコンバースで可愛くて憎たらしい笑顔であんなに悲しい日さえも頬張ってたね　青い春をサンキューベイビー　最後まで笑ってくれまともじゃなくても　大好きだよサンキューベイビー　バイバイは言わないぜ白い光の中で恥かいて　ミスって　チョロまかしてあくびして　どれもが大事だったよまあいいや　なんて言えなくていい越えて来たのさ　長い冬をサンキューベイビー　最初まで戻れても同じこと言うよ　大好きだよサンキューベイビー　バイバイは言わないでにじむ光の中でどんな後悔をしても　君がいれば爆笑だぜ忘れないで　世界の真ん中はいつも君だってことこの道はまだ続くだろう離れ離れの日も君へ溢れていくサンキューベイビー　最後まで笑ってくれてまともじゃなくても　大好きだよサンキューベイビー　バイバイは言わないぜ次の光の中へサンキューベイビー本当におめでとう　大好きだよサンキューベイビー　泣けるほど笑える日々をサンキューベイビー
115849,宮良橋節～えんどうの花,成底ゆう子,～宮良橋節～宮良川港(みやらがわんなと)　橋(はすぃ)やねぬ大川(うふぅがーら)南端(はいばだ)や北端(にすぃばだ)に　渡(ばだ)しょたる渡(ばだれ)テンヨー　テンヨー　シトゥルトゥテン～えんどうの花～えんどうの花の咲く頃は　幼い時を思い出す家(うち)の軒端に　巣をくって暮れ方帰った　あのつばめえんどうの花の咲く頃は　冷たい風が吹きました妹おぶって暮れ方に苺を取りに　行った山今朝は冷たい風が吹き　つばめが一羽飛んでいるえんどうの畑　寒けれどわたしゃひとりで　帰りましょうわたしゃひとりで　帰りましょう
214958,小さなアリ (Live ver.),奥華子,夢って　夢って　何だか分からないどうしても現実を見ちゃうからね愛って　愛って　何だか分からない自分が欲しいから与えるのかな？人間って　人間って　何だかわからない生きてるだけじゃ暇だから　色々してるのかな？自分の事さえも　何だか分からない色んな物がゴチャゴチャありすぎてあぁ　無い物ねだりの日々は　いついつまで続くの？うわべだけとか　見かけとか　世の中そんなものばかりで何が本当なの？何が大事なの？いろんな欲を持った自分がいて　綺麗ごと言って格好つけても裸になった自分はきっと何も無い会いたくて　会いたくて　あなたに会いたくて邪魔になるものを全て　投げ出したくなるけどいつも一人になりたくないから　周りに合った自分がいたあぁ　地震や雷が　一番恐いものなんかじゃないそう　人の中で生きてゆく事が　何よりも恐くて小さなアリは　こんな大きな道や人の中で恐くないのかい？一番残酷で　一人じゃ何も出来ないこの地球を守る事さえ出来ない何が本当なの？何が大事なの？いろんな欲を持った自分がいて　綺麗ごと言って格好つけても裸になった自分はきっと何も無いありのままの姿を自分に見せよう
35251,CHANCE!,UVERworld,It's chance chance chance. Let's begin.Trans.somebody with this. One wish.Makin' sound with beats. Shakin' Dancin' UVERworld.Start! Just keep! Lastは楽勝でピースPeace! Attack! Everybody! Rock time! Big show time!その気になっても　いつも裏切る時代(とき)だけど投げ出す気持ちStop!　向き合うキミRespect!強く願う思いは　届くから時はPrecious! どんな時も愛する人の為に輝いていたくてそうNice your smile keep! そういつか Get chance!キミの心の声に　答えてあげたくて叶うはずないあの日の夢が未だに胸の中瞬くからいつだって時は最初まで戻れるあきらめないで　追いかけ続けていたいよGet chance like this音もっと上げて行こう終わりなんてないしノっていきな　もっといつかは消えていく恥なんてかまわないで笑顔と光そのままで時はPrecious! どんな時も愛する人の為に輝いていたくてそうNice your smile keep! そういつかGet chance!キミの心の声に　答えてあげたくて叶うはずないあの日の夢が未だに胸の中瞬くからいつだって時は最初まで戻れるあきらめないで　追いかけ続けてここにあるいくつもの奇跡とメロディーと言葉のかけら握り締め一切後悔なんてしたくない答えを見つけ出せるまで　振り向かないままいたいよBreak! Show time!Get down! どうだ? こんな感じがUVER! 全てのStyleが偶然の一致これ聞きゃ損なし　Look at me! 比べてみ? その周りとのMusic価値も明らかな原寸大　音との会話はずむPlayerそうMakin'　そうCheckin' One thing uniting for us. One Peace!届かなくても時はPrecious! どんな時も愛する人の為に輝いていたくてそうNice your smile keep! そういつか Get chance!キミの心の声に　答えてあげたくて通らない声に耳寄せ　思いは儚く薄れて行く　キミの恋だって諦めるまでEndless line叶うはずないあの日の夢が未だに胸の中瞬くからいつだって時は最初まで戻れるあきらめないで　追いかけ続けてここにあるいくつもの奇跡とメロディーと言葉のかけら握り締め一切後悔なんてしたくない答えを見つけ出せるまで　振り向かないままいたいよ
18753,友情～心のブスにはならねぇ！～,モーニング娘。おとめ組,独りの日も良いんだよありがたさに気付くさ「仲間」というOHI OHI OHI OHI OHI… U CAN DOOHI OHI OHI OHI OHI… U CAN DO不器用な方だけど「ひた向き」という　Oi　ポリシー　Oi忘れず生きたい負けねえ　絶対　負けねえ錦飾る　Oi　日まで　OiHIGH HIGH HIGH負けやしねえU CAN DO　U CAN DO同じ学校指定制服時代私服にあこがれてた　Oi Oi Oi Oi「自由」って　難しいんだね全部　自分で決めるってブサイク(って言われ)ったって構わない心のブスにゃならねえ立ち上がれ　Oi　這い上がれ　Oi行くぜ不器用だから良いんだよ一生懸命　という　Oi　言葉　Oi意味まで覚えた独りの日も良いんだよありがたさに　Oi　気付くさ　OiHIGH HIGH HIGH「仲間」というOHI OHI OHI OHI OHI… U CAN DOOHI OHI OHI OHI OHI… U CAN DO孤独に負けそうな時ここに戻ればいい田舎で育んだ人生誇りに思うなら　Oiしわが増えたって仕方ねえ心のブスにゃならねえまだまださ　Oi　ここからさ　Oi行くぜ不器用な方だけど「ひた向き」という　Oi　ポリシー　Oi忘れず生きたい負けねえ　絶対　負けねえ錦飾る　Oi　日まで　OiHIGH HIGH HIGH負けやしねえいつか　ここを離れ巣立って行き　必ず成功するから負けねえ　絶対　負けねえ錦飾る　Oi　日まで　OiHIGH HIGH HIGH負けやしねえ不器用だから良いんだよ一生懸命　という　Oi　言葉　Oi意味まで覚えた独りの日も良いんだよありがたさに　Oi　気付くさ　OiHIGH HIGH HIGH「仲間」という不器用な方だけど「ひた向き」という　Oi　ポリシー　Oi忘れず生きたいOHI OHI OHI OHI OHI… U CAN DOOHI OHI OHI OHI OHI… U CAN DO…
52220,蒼い時代,中島みゆき,蒼い時代のことやから忘れてやってくださいとあなたの親に謝られても　何のことかわからないわ蒼い時代のただなかで私たちは互いに過去も未来もないことにして固く抱きあったね正しくても間違いでもかまわなかったあなたといることだけしか思わなかった蒼い時代のことやから忘れてやってくださいとあなたの親が頭を下げる私は陽だまりを見るあんな昔の約束をあなたが覚えていたなんて驚きました　私はとうに今の暮らしに変わっていますあなたと同じ目元がうるんだように安らぐガラスの中に私は見てる遠い陽だまりの日々正しくても間違いでもかまわなかったあなたといることだけしか思わなかった蒼い時代のことなんか幻でした約束は信じてなんかいませんでしたこれで良かったのよね
188007,Lyra,鈴木康博,あれから僕は　いくつかの出会いと別れをくり返し　そしてきみの顔さえ　忘れかけてた長い時が流れた知らずにいたんだ　何も知らずに僕はこの世界のどこにも　きみがもういないということLyra Lyraふたり暮らした　線路ぎわのアパート踏切の音がしてた星を見た夜　白い息をつつんだきみの赤い手袋肩を寄せ合い　ながめた風景を覚えている人は今は　世界に僕ひとりひとりだけ悲しむには遠すぎてただ心に　風が吹き抜ける明日からもきっと　何もなかったように生きていくだろう　僕は空の青さが　今朝はまぶしすぎるこの世界のどこにも　きみはもういないのに　どうしてきみと過ごした　愛おしい日々を覚えている人は今は　世界に僕ひとり　ひとりだけLyra Lyra
27769,ハートのパティオで逢いましょう,PSY・S,悲しみに　染まらない愛しさが　あれば恋人は　泣きながら素敵に　なれるのいつか喧嘩　したけどきっと今日は　逢えるね光跳ねる　舗道で未来に　キスして風になる　ささやきを伝えたい　あなた声のない　優しさが聞こえてる　私パティオで　逢いましょう着飾った　微笑を捨てたのは　Last X'masワガママも　淋しさもあなたに　抱かれた……もうすぐ……逢えるねほうき星の　ウクレレ想い出　奏でて違うから　恋してるふたつのハートのパティオで　逢いましょういつか喧嘩　したけどきっと今日は　逢えるね光跳ねる　舗道で未来に　KISSしてまばたきを　するたびに近くなる　ふたり恋人は　夢をみて素敵に　なれるのハートのパティオで逢いましょう
213619,のぞみ花,美月優,やる気　負けん気　根性ひとつ親にもらった　宝物名前も知らない　小さな花が冬の寒さに　耐えながら愛と希望(きぼう)の　春を待つ人にかくれて　この胸叩き弱音はきたい　時もある情けを支えに　涙を拭いてどんな苦労も　負けないで越えて行けます　がまん坂山の頂上(いただき)　流れる雲を見れば優しい　母の顔くちびる噛みしめ　心に誓う受けたご恩の　温もりで明日(あす)に咲かせる　のぞみ花
22020,ユメマニテ,siren,溜息が僕を静かに染めてゆく与えた痛みも拭えぬまま今日は過ぎてゆく自ら求めた快楽の果ては癒えない心があの日のまま根を這わしていたなぜかニンゲンという存在が然るべきその進化を経て、溢れそうなこの惑星で出会う…偶然と言うより、もはや必然と言えるのに…分かり合うこと恐れて立ち尽くす素晴らしきこの世界で歓びの歌、いま歌うよただ繰り返す季節に泣き叫ぶことはできないから明日の行方など探してた僕はただ降り注ぐ雨に打たれていた愛情を得るたび心は途切れて気付けば一人の寂しささえ慣れてた僕がいたなぜかニンゲンという存在が然るべきその進化を経て、壊れゆくこの惑星で生きる…老人は僕に問う今を漫然と過ごすのか?飲みかけのビン…手を伸ばしてた僕…素晴らしきこの世界で歓びの歌、いま歌うよもう満たされた体と縛られた心を持ち合わせて明日の行方など探してた今日は無能な笑みを浮かべ続けてた感情の無いニュースを眺め午前5時をまた迎えていた…冷たい部屋に漂う僕は力一テンを射す光りの向こう側に君を見たよそれに手を伸ばす…素晴らしきこの世界で守るべきモノ手にしたときここにある何もかもを犠牲にする事、出来るようにいつまでも止まぬ雨よ…僕たちを濡らしてゆけ…明日の行方などもう捜さないでただユメマを彷徨よう日々から愛は生まれないから…
241992,Hello Hello,Apink,"さよなら　昨日までの自分　新しい私 Say Hello！上手くいかないことって　どうして重なるのかなショーウィンドウ立ち止まって　そっとため息笑顔になれそうもないだけど本当はわかってる　今のままじゃダメね描く理想へのドア　勇気出して開いてみようさよなら　昨日までの自分　イメチェンしてPositiveにVersion Up！　出来たなら新しい今日をまた彩ってゆけるHello Hello, My Destinyどうせ似合わないって　普段は避けてた色ももしかして実際はただの勘違いでそんなのもったいないそうよ　周りと比べて落ち込んでたらダメね私だけの魅力　きっとあると信じてみようさよなら　こわがりな自分　イメチェンしてNegativeはもういらない　顔上げて新しい一歩　また踏み出せるからMy Destiny青い空流れる　白い雲のように Uh Ah何度でも自由に変わりながらゆくわ前向きなSay Hello！ Uh Yeahさよなら　昨日までの自分　イメチェンしてPositiveにVersion Up！　出来たなら新しい今日をまた彩ってゆけるHello Hello, My Destiny"
269586,RPG,寺島惇太,あぁ　太陽は当たり前のように朝を知らせるあぁ　僕はまだ「今日」の使い方もわからないままねぇ　何してる？君がいなくちゃ　楽しくないやリアルにゲーム「最初から」ちゃんとやり直したいけどきっと　どんな場面でも君が顔を出してどうでもいい事まで大切にさせるから消えない　消せない　君とのストーリー「さよなら」の声だけがバグったみたいに　響いている地図をなくした僕は　独りで　さ迷う旅人さ恋はもう終わったのに　終わらないRPG何故　こうなった？結ばれたなら CLEARにしてよヘラヘラ笑うあの日のままでセーブさせてよたくさん　ここまで間違えてきたんだろう大切な物も　見過ごしてきたんだろうそれでも　君の側にいたかった滲んだ目の　その理由(わけ)を僕は　今でも　探している宛てもなく　さ迷う僕をどうか　笑ってくれないか君はもういないのに　終わらないRPG「さよなら」の声だけがバグったみたいに　響いている地図をなくした僕は　独りで　さ迷う旅人さ恋はもう終わったのに消せそうにないからしばらくは　この恋と旅を続けるよ
41178,おやすみ,松山千春,おやすみ 愛しい女おやすみ 僕の胸でおやすみ かわいい女おやすみ 僕の胸でそして明日も僕のために明るい笑顔をみせて下さいおやすみ 愛しい女おやすみ 僕の胸でおやすみ かわいい女おやすみ 貴女に告げようだって貴女は たったひとりのかけがえのない女だからおやすみ 愛しい女おやすみ 僕の胸でおやすみ かわいい女おやすみ 貴女に告げよう
